info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/22/mh3tzl8n7sdd9stq12996n0m0000gn/T/chromatic--6607-fEy1wpI0x85L
(node:6619) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/max/Developer/learnstorybook-design-system/storybook-init-framework-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 34% building 201/236 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 202/236 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 34% building 206/241 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 34% building 208/244 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 35% building 209/244 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 35% building 209/247 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 35% building 209/248 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 35% building 210/248 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 35% building 210/249 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 35% building 211/251 modules 40 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 35% building 211/252 modules 41 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 35% building 211/253 modules 42 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 35% building 211/254 modules 43 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 212/254 modules 42 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 213/254 modules 41 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 214/254 modules 40 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 215/254 modules 39 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 216/254 modules 38 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 218/254 modules 36 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
